category,sub_category,producer,product_type,product,kosher_type,kosher_stamp,comment

"meieri & ost","melk","Tine","-","Alle typer melk","m","-","-"
"meieri & ost","melk","Q","-","Alle typer melk","m","-","-"

"meieri & ost","fløte og rømme","Tine","-","Tine PIZZA Crème Fraîche","ik","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Mager","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Original","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Vanilje","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Vanilje Mager","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Lime","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Bringebær","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Pasjonsfrukt","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Kesam Laktosefri","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Crème Fraîche Original","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Lett Crème Fraîche 10%","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Lett Crème Fraîche 18%","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine PASTA Crème Fraîche","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Lettrømme","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Lettrømme Økologisk","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Melkeringe","m","-","-"
"meieri & ost","fløte og rømme","Tine","-","Tine Seterrømme","m","-","-"

"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt ingefær og vanilje","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Banan","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Jordbær Laktosefri","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Jordbær og Granola","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Skogsbær","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Jordbær","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Fersken","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Eple, Kanel og Rosin","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Sitron","ik","-","-"
"meieri & ost","yoghurt","Synnøve","-","Kvarg Blåbær","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Kvarg Jordbær & Markjordbær","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Kvarg Skogsbær","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Flow bringebærdrøm","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Flow kremet mint","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Flow salt karamell","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk Yoghurt Naturell","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Vanilje","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk Naturell Laktosefri","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk Yoghurt Honning og Granola","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk Yoghurt Pekannøtter og Honning","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Vanilje og Granola","m","-","-"
"meieri & ost","yoghurt","Synnøve","-","Gresk yoghurt Stracciatella","m","-","-"

"meieri & ost","yoghurt","Tine","-","Biola Mild Yoghurt","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Sesong fettfri syrnet melk Rips/Vanilje","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Mini Laktosefri fettfri syrnet melk Jordbær/Blåbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola syrnet lettmelk Naturell","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola® Sesong fettfri syrnet melk Aprikos","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola UTEN tilsatt sukker Mango","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola fettfri syrnet melk Blåbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola fettfri syrnet melk Jordbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Frokostsmoothie MangoPasjonsfrukt","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Sesong fettfri syrnet melk Morell","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Frukt+Grønt Rødbet/Eple/Lime","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola fettfri syrnet melk Bringebær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola UTEN tilsatt sukker Granateple/Bringebær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Biola Laktosefri fettfri syrnet melk Blåbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Matyoghurt","m","-","-"
"meieri & ost","yoghurt","Tine","-","Matyoghurt Tzatziki","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Blåbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Flid Kirsebær","m","-","-"

"meieri & ost","yoghurt","Tine","-","Yoghurt Flid Solbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt jordbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt kirsebær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt melon","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt molte","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt skogsbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Appelsin","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Mango/Pasjonsfrukt","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Kokos","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Nyt Blåbær og Bringebær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Nyt Eple/Kanel og Pære","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Sommerfrisk, alle typer","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Sesong Høst/Vinter","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Vårfrisk, alle typer","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt sviske","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt vanilje","m","-","-"
"meieri & ost","yoghurt","Tine","-","Piano® Duo yoghurt sjokolade og sjokocrisp","m","-","-"
"meieri & ost","yoghurt","Tine","-","Piano® Duo yoghurt nøttetoffee og sjokocrisp","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Jordbæryoghurt og müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Mango/bananyoghurt og müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Melon/Pasjonsfruktyoghurt med 4-kornmüsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Skogsbæryoghurt og müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Vaniljeyoghurt med nøttemix","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen Vaniljeyoghurt med havrecrisp","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgenDragefrukt/bringebærmed","m","-","-"granola
"meieri & ost","yoghurt","Tine","-","Go'morgen Naturellyoghurt med nøttecrüsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen UTEN Mangoyoghurt med müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen UTEN Vaniljeyoghurt med nøttekrønsj","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen UTEN Jordbær/Limeyoghurt med müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen UTEN Bringebæryoghurt med müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Go'morgen UTEN Pasjonsfrukt/Kokos med granola","m","-","-"
"meieri & ost","yoghurt","Tine","-","Fyldig Yoghurt Gresk Vanilje","m","-","-"
"meieri & ost","yoghurt","Tine","-","Fyldig Yoghurt Gresk Pasjonsfrukt","m","-","-"
"meieri & ost","yoghurt","Tine","-","Fyldig Yoghurt Gresk Fersken","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Gresk Jordbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Gresk Vanilje med granolatopping","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Gresk Pasjonsfrukt med granolatopping","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Gresk Sitron","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Gresk Jordbær 4 pk","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Blåbæryoghurt og müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Jordbæryoghurt og müsli","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Yoghurt Banan","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Yoghurt Blåbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Yoghurt Bringebær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Litago Yoghurt Jordbær","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Mild & Lett Naturell","m","-","-"
"meieri & ost","yoghurt","Tine","-","Yoghurt Naturell","m","-","-"
"meieri & ost","yoghurt","Tine","-","Laktosefri Yoghurt Naturell","m","-","-"
"meieri & ost","yoghurt","Tine","-","Økologisk Yoghurt Naturell","m","-","-"

"meieri & ost","smør og margarin","Mills","-","Soft Flora","m","-","-"
"meieri & ost","smør og margarin","Mills","-","Soft Lett","m","-","-"
"meieri & ost","smør og margarin","Mills","-","Soft Steke og Bake","m","-","-"
"meieri & ost","smør og margarin","Mills","-","Soft Spesial","p","-","-"

"meieri & ost","smør og margarin","Melange","-","Melange","m","-","-"
"meieri & ost","smør og margarin","Melange","-","Flytende Melange","m","-","-"
"meieri & ost","smør og margarin","Melange","-","Melange uten salt og melk","p","-","-"

"meieri & ost","smør og margarin","Tine","-","Ekte meierismør","m","-","-"
"meieri & ost","smør og margarin","Tine","-","Kviteseidsmør","m","-","-"
"meieri & ost","smør og margarin","Tine","-","Kviteseidsmør med kvitløk","m","-","-"
"meieri & ost","smør og margarin","Tine","-","Setersmør","m","-","-"
"meieri & ost","smør og margarin","Tine","-","Usaltet meierismør","m","-","-"

"meieri & ost","smør og margarin","Vita hjertego’","-","Vita Hjertego’ Flytende","m","-","-"
"meieri & ost","smør og margarin","Vita hjertego’","-","Vita Hjertego’ Lettmargarin","m","-","-"
"meieri & ost","smør og margarin","Vita hjertego’","-","Vita Hjertego’ Margarin","m","-","-"
"meieri & ost","smør og margarin","Vita hjertego’","-","Vita Proaktiv","m","-","-"

"meieri & ost","ost","info","-","Hard gul-/hvitost må kjøpes i kosherbutikken.","-","-","-"

"meieri & ost","ost","Synnøve","-","Fløtemys","m","-","-"
"meieri & ost","ost","Synnøve","-","Gudbrand","m","-","-"
"meieri & ost","ost","Synnøve","-","Sjokobrun","m","-","-"
"meieri & ost","ost","Synnøve","-","Herkules Prim","m","-","-"
"meieri & ost","ost","Synnøve","-","Original Prim","m","-","-"
"meieri & ost","ost","Synnøve","-","Go’ Vegan Bit","p","-","-"
"meieri & ost","ost","Synnøve","-","Go’ Vegan Revet","p","-","-"
"meieri & ost","ost","Synnøve","-","Go’ Vegan Skivet","p","-","-"

"meieri & ost","ost","Tofutti","-","Alle sorter merket K","p","K,כ","-"
"meieri & ost","ost","Galbani","-","Santa Lucia Mascarpone","m","-","-"
"meieri & ost","ost","Yeşilova","-","Krembeyaz","m","-","-"

"meieri & ost","ost","Arla","-","Apetina feta hel bit, 150 g","m","-","-"
"meieri & ost","ost","Arla","-","Apetina grill cheese","m","-","-"
"meieri & ost","ost","Arla","-","Apetina hel bit i lake","m","-","-"
"meieri & ost","ost","Arla","-","Apetina ternet i lake","m","-","-"
"meieri & ost","ost","Arla","-","Apetina ternet i olje","m","-","-"
"meieri & ost","ost","Arla","-","Apetina ternet i olje herbes de Provence 29%","m","-","-"
"meieri & ost","ost","Arla","-","Apetina ternet i olje smoked chili","m","-","-"
"meieri & ost","ost","Arla","-","Apetina hvitløk & persille ternet 22%","m","-","-"
"meieri & ost","ost","Arla","-","Apetina hvitost hel bit 10%","m","-","-"
"meieri & ost","ost","Arla","-","Castello økologisk kremost hvitløk","m","-","-"
"meieri & ost","ost","Arla","-","Castello økologisk kremost urter","m","-","-"

"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Original","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia light","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Laktosefri Original","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia light hvitløk og urter","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia yoghurt","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Sweet Chili","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia French Herbs","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Krydder","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia hvitløk","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Gressløk","m","-","-"
"meieri & ost","ost","Kraft - Philadelphia","-","Philadelphia Freia","m","-","-"

"meieri & ost","ost","Tine","-","Kremgo’ Naturell","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Mandarin og Ananas","m","-","-"
"meieri & ost","ost","Tine","-","Kremost Hvitløk","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Krydder","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Pepper","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Urter","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Afrikansk Paprika","m","-","-"
"meieri & ost","ost","Tine","-","Kremgo’ Lett Krydder","m","-","-"
"meieri & ost","ost","Tine","-","Cottage Cheese Original","m","-","-"
"meieri & ost","ost","Tine","-","Mager Cottage Cheese","m","-","-"
"meieri & ost","ost","Tine","-","Mager Cottage Cheese & Yoghurt","m","-","-"
"meieri & ost","ost","Tine","-","Ekte Geitost","m","-","-"
"meieri & ost","ost","Tine","-","Fløtemysost Original","m","-","-"
"meieri & ost","ost","Tine","-","Gudbrandsdalsost Original","m","-","-"
"meieri & ost","ost","Tine","-","Julebrunost","m","-","-"
"meieri & ost","ost","Tine","-","Stølstype Geitost","m","-","-"
"meieri & ost","ost","Tine","-","Innherred Brunost","m","-","-"
"meieri & ost","ost","Tine","-","Misvær Brunost","m","-","-"
"meieri & ost","ost","Tine","-","Heidal Brunost","m","-","-"
"meieri & ost","ost","Tine","-","Bestemorost","m","-","-"
"meieri & ost","ost","Tine","-","Junior Fløtemysost","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk naturell","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk Dill","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk Einebær","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk® Lett Gressløk","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk® Lett Naturell","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk® Kantarell","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk® Rødløk og Timian","m","-","-"
"meieri & ost","ost","Tine","-","Snøfrisk® Ramsløk og Hvitløk","m","-","-"
"meieri & ost","ost","Tine","-","Mølsgomme","m","-","-"
"meieri & ost","ost","Tine","-","Namdalsgomme","m","-","-"
"meieri & ost","ost","Tine","-","Ryfylkegomme","m","-","-"
"meieri & ost","ost","Tine","-","Prim","m","-","-"
"meieri & ost","ost","Tine","-","Prim Lett","m","-","-"
"meieri & ost","ost","Tine","-","Sprett Prim","m","-","-"

